"alert_id";"alert_trigger_name";"trigger_deleted_at";"alert_created_at";"alert_deadline_time";"alert_status";"alert_assignee";"transaction_id";"transaction_amount"
"co12ANsXtPKSWP2s5Uz8Ft";"score_trigger_241217080623345741";"2024-12-17T08:09:40.522";"2024-12-17T08:08:33.894Z";"2024-12-18T08:08:33.948Z";"open";;"c9031564b6e9";"109966.68 USD"
"cvaBC1vSv8TS5NKU9w1fb8";"applied_rule_trigger_id_241217080623345749";"2024-12-17T08:09:40.301";"2024-12-17T08:08:33.894Z";"2024-12-18T08:08:33.948Z";"open";;"c9031564b6e9";"109966.68 USD"
"6RKU5H4w8xSSvY2R8oAaZo";"state_trigger_241217080623345717";"2024-12-17T08:09:05.561";"2024-12-17T08:08:33.894Z";"2024-12-18T08:08:33.948Z";"open";"dev.react.autotest.thread3.c36041";"c9031564b6e9";"109966.68 USD"
"d69jXpuBRYH7X69kWbUjPC";"default_test_trigger_01";;"2024-12-17T08:03:54.447Z";;"escalated_to_case";;"60efe9ace84a";"0.00 USD"
"akyV5UBR7o1aaLbmUrAMBp";"default_test_trigger_01";;"2024-12-17T08:01:32.714Z";;"escalated_to_case";;"a28addf6c52f";"0.00 USD"
"btrRXGbWPqgTCUV4rkS4Yv";"default_test_trigger_01";;"2024-12-17T08:00:41.388Z";;"open";;"91284f7e3193";"0.00 USD"
"biXQjsa5dTNGwp4S7L2ACw";"default_test_trigger_SEON_35483";;"2024-12-17T07:59:16.698Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"fc85a2072444";"0.00 USD"
"mR93PcbMEekMP8VxAwmhVy";"default_test_trigger_01";;"2024-12-17T07:59:16.698Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"fc85a2072444";"0.00 USD"
"rqZ1bmmTjHSDtDebijPhjx";"default_test_trigger_01";;"2024-12-17T07:58:15.025Z";;"open";;"6417ce454038";"0.00 USD"
"gbYkYHU5MzT34gYkkfrRM6";"default_test_trigger_01";;"2024-12-17T07:57:23.711Z";;"open";;"726e1a209b39";"0.00 USD"
"xwpA1FTsLAV2ZiL6CbJHfa";"default_test_trigger_01";;"2024-12-17T07:56:51.613Z";;"open";;"8067b800cdb9";"0.00 USD"
"qJrrBZ67vAVDQW8wEodWoT";"default_test_trigger_01";;"2024-12-17T07:53:37.857Z";;"open";;"8547fe83425e";"0.00 USD"
"fYyJjU9NjfBMfCKLc9A7x7";"default_test_trigger_SEON_35483";;"2024-12-17T07:53:37.857Z";;"open";;"8547fe83425e";"0.00 USD"
"dH8jzJZ9jRCLJKihKoi768";"default_test_trigger_01";;"2024-12-17T07:51:44.751Z";;"open";;"136c1c4a27b4";"0.00 USD"
"cbBA5H1JqTSUCKApezef2S";"default_test_trigger_SEON_35483";;"2024-12-17T07:51:39.585Z";;"open";;"09c09b43bdeb";"109966.68 USD"
"9JqvX8FpykjjjZR372Qm9M";"default_test_trigger_01";;"2024-12-17T07:51:10.249Z";;"open";;"2762419fa76c";"0.00 USD"
"7yyjazyzsSaabvp5oXS72D";"default_test_trigger_02";;"2024-12-17T07:51:05.070Z";;"escalated_to_case";;"77fedd986f94";"164943.42 USD"
"9sXV9SeYLQoduu8aiyt9g7";"default_test_trigger_01";;"2024-12-17T07:50:43.280Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ff2fbbe00ec7";"109965.58 USD"
"2pdX3nqm2zuQQ3g5kgqCcV";"default_test_trigger_01";;"2024-12-17T07:50:43.249Z";;"open";;"c6541f2a6812";"109.96 USD"
"iuRFkWixfnSa7k2yzTg2Co";"default_test_trigger_01";;"2024-12-17T07:50:26.599Z";;"open";;"84163adae2a6";"0.00 USD"
"ezi7US5uKKBabUrTEaWQXs";"default_test_trigger_02";;"2024-11-19T12:33:46.479Z";;"open";;"70850909fa15";"0.00 USD"
"2nhqWwNo88QHaoSYpUQKRh";"default_test_trigger_02";;"2024-11-19T12:29:09.324Z";;"open";;"e90635104224";"0.00 USD"
"nx1S9hp49tfsPQigWJxQ7M";"default_test_trigger_02";;"2024-11-19T12:05:21.047Z";;"open";;"dbbf85028bc6";"0.00 USD"
"bVW7XVUAwuAiFQ4X9bYiZy";"state_trigger_241119104134582067";"2024-11-19T10:44:03.018";"2024-11-19T10:43:37.546Z";"2024-11-20T10:43:37.587Z";"open";"dev.react.autotest.thread3.c36041";"37256e78540d";"109066.45 USD"
"sGYhrestxM9uriVL4LCKDr";"applied_rule_trigger_id_241119104134582098";"2024-11-19T10:44:36.132";"2024-11-19T10:43:37.546Z";"2024-11-20T10:43:37.587Z";"open";;"37256e78540d";"109066.45 USD"
"rhQfbxvy12yyig82ocPMxx";"score_trigger_241119104134582091";"2024-11-19T10:44:36.302";"2024-11-19T10:43:37.546Z";"2024-11-20T10:43:37.587Z";"open";;"37256e78540d";"109066.45 USD"
"i9pMmxoYW5vLjwzF6CUeyR";"default_test_trigger_02";;"2024-11-19T10:30:44.288Z";;"open";;"e7a8206aa6db";"0.00 USD"
"c8ynntGFRt96KqZuU4crEe";"default_test_trigger_02";;"2024-11-19T10:25:19.418Z";;"open";;"be72c7a71466";"0.00 USD"
"33FARgr8ysb2PRazMXt5oR";"default_test_trigger_01";;"2024-11-19T09:59:16.300Z";;"escalated_to_case";;"57070b7e4958";"0.00 USD"
"9Pjh2F8MknBTQxhEgeYzcQ";"default_test_trigger_01";;"2024-11-19T09:58:06.965Z";;"escalated_to_case";;"264a3ba06aac";"0.00 USD"
"2uz5TkRMS18mqKD8x3GqUm";"default_test_trigger_01";;"2024-11-19T09:56:27.013Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"4f1eb3481b92";"0.00 USD"
"ddHp3aZEUPCXWNZE8PSZ6i";"default_test_trigger_SEON_35483";;"2024-11-19T09:56:27.013Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"4f1eb3481b92";"0.00 USD"
"aaZcNVHrA212VpdKN7pKVo";"default_test_trigger_01";;"2024-11-19T09:54:57.118Z";;"open";;"cbf55bbbaad6";"0.00 USD"
"os58udnYMmEBKimLvtLZ4W";"default_test_trigger_02";;"2024-11-19T09:53:51.148Z";;"escalated_to_case";;"fc2a675513f9";"163593.13 USD"
"m6zxwT1m2APgAHFJkSWka4";"default_test_trigger_02";;"2024-11-19T09:53:48.275Z";;"open";;"0d207bbc72c5";"0.00 USD"
"fT4fE6cCbQa7gmYdnd7ibT";"default_test_trigger_01";;"2024-11-19T09:53:27.492Z";;"open";;"8a0543d983d7";"0.00 USD"
"83VJr3RYyooCSTe9AUM9FJ";"default_test_trigger_01";;"2024-11-19T09:53:25.763Z";;"open";;"f3d44df4f063";"0.00 USD"
"8chhFTiiUvrudssxkyJ9cU";"default_test_trigger_SEON_35483";;"2024-11-19T09:53:13.364Z";;"open";;"fb1c5efed500";"109066.45 USD"
"hL6YfLWECA4v2aK18C1irM";"default_test_trigger_01";;"2024-11-19T09:53:12.465Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ef7eea112f0d";"109065.36 USD"
"23FccWs8orvPmvUXSSKan7";"default_test_trigger_01";;"2024-11-19T09:53:09.286Z";;"open";;"6a36c2ed6924";"109.06 USD"
"6KWgejocT4z39AxoExpUbe";"default_test_trigger_02";;"2024-11-19T09:53:02.664Z";;"open";;"e10246acc69c";"0.00 USD"
"c4a88d6rPXUw9BRwngFLcH";"default_test_trigger_02";;"2024-11-19T09:52:27.944Z";;"open";;"9edbc0946ed5";"0.00 USD"
"iuBwbg9bF9jtRoGUBv7oTm";"default_test_trigger_02";;"2024-11-19T09:51:45.844Z";;"open";;"04ed4a3d4d51";"0.00 USD"
"rx5uMchpiKJDBwjq5oFMtm";"score_trigger_241111103138474840";"2024-11-11T10:34:56.676";"2024-11-11T10:33:58.304Z";"2024-11-12T10:33:58.348Z";"open";;"542ccd40d89a";"107501.04 USD"
"qxdipaKiEvyrkEYpcci2Pe";"state_trigger_241111103138474816";"2024-11-11T10:34:23.66";"2024-11-11T10:33:58.304Z";"2024-11-12T10:33:58.348Z";"open";"dev.react.autotest.thread3.c36041";"542ccd40d89a";"107501.04 USD"
"8eicxmEwhwSP3SJGfgB2bQ";"applied_rule_trigger_id_241111103138474847";"2024-11-11T10:34:56.482";"2024-11-11T10:33:58.304Z";"2024-11-12T10:33:58.348Z";"open";;"542ccd40d89a";"107501.04 USD"
"mwGCuhFktNKptwpFTjj6jk";"default_test_trigger_01";;"2024-11-11T10:07:49.462Z";;"open";;"0d857a2a65b4";"0.00 USD"
"eeQXAuFP4R8DK1B3p5W7a9";"default_test_trigger_01";;"2024-11-11T10:07:41.391Z";;"open";;"2bde7c719cf5";"0.00 USD"
"mjN6s2GukriyZsekFwaFAZ";"default_test_trigger_01";;"2024-11-11T09:40:40.274Z";;"escalated_to_case";;"aaab5e313f42";"0.00 USD"
"usXGAjnebRCDucm5QkfKyC";"default_test_trigger_01";;"2024-11-11T09:39:37.645Z";;"escalated_to_case";;"08cac886c6c4";"0.00 USD"
"ubtxipzdZLbn99Aoth8nyv";"default_test_trigger_01";;"2024-11-11T09:38:03.916Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"381fc5233c5d";"0.00 USD"
"iMjgiWyUxwNzXTCwtBK18n";"default_test_trigger_SEON_35483";;"2024-11-11T09:38:03.916Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"381fc5233c5d";"0.00 USD"
"n2Z8VasEtixGTs7LiaZ7HU";"default_test_trigger_01";;"2024-11-11T09:36:37.914Z";;"open";;"65a339f57a11";"0.00 USD"
"iu9YsKiC1ucjy4NFjqLrrb";"default_test_trigger_02";;"2024-11-11T09:32:32.372Z";;"escalated_to_case";;"2e6769f58a12";"161245.11 USD"
"9gqfJZbiNdEXmrQPg4N2sE";"default_test_trigger_02";;"2024-11-11T09:32:16.386Z";;"open";;"81b043699e69";"0.00 USD"
"1EACQgao1ifC36fGwQEwWB";"default_test_trigger_SEON_35483";;"2024-11-11T09:31:56.648Z";;"open";;"62cc4f81f33a";"107501.04 USD"
"98SKwTvWV6CkSdGDxoD2qM";"default_test_trigger_01";;"2024-11-11T09:31:49.938Z";;"open";;"bfe869e6a807";"0.00 USD"
"ipJEbA9tjVYpq2J6bXgpQS";"default_test_trigger_01";;"2024-11-11T09:31:49.917Z";;"open";;"203e2bb8f3c4";"0.00 USD"
"dP8U53QzkzbWrDfEG41Hwf";"default_test_trigger_01";;"2024-11-11T09:31:44.948Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"9f5c23c17903";"107499.97 USD"
"59oHTJZMdzhELa1Ka1qvU5";"default_test_trigger_02";;"2024-11-11T09:31:44.916Z";;"open";;"137069f55936";"0.00 USD"
"hf9QqfiBfE45EeVY1QJTY5";"default_test_trigger_01";;"2024-11-11T09:31:41.469Z";;"open";;"bc7e5793dcc8";"107.50 USD"
"xBe6dd5BRud2Fz7eWEcihf";"default_test_trigger_02";;"2024-11-11T09:31:00.991Z";;"open";;"95b2a76f575a";"0.00 USD"
"hGZaJyeKpe84HRpJoU44ex";"default_test_trigger_02";;"2024-11-11T09:30:30.558Z";;"open";;"26b81b803087";"0.00 USD"
"fu1VwrrghKxVzWDZu4A8LQ";"applied_rule_trigger_id_241108133002704006";"2024-11-08T13:33:28.546";"2024-11-08T13:32:30.445Z";"2024-11-09T13:32:30.493Z";"open";;"59d1d106ae9c";"106649.25 USD"
"cuSpb2u8xsDxcDYJPdWCma";"state_trigger_241108133002703976";"2024-11-08T13:32:56.426";"2024-11-08T13:32:30.445Z";"2024-11-09T13:32:30.493Z";"open";"dev.react.autotest.thread3.c36041";"59d1d106ae9c";"106649.25 USD"
"rzUrZ8A6N9qPAHJGEpcy13";"score_trigger_241108133002703999";"2024-11-08T13:33:28.761";"2024-11-08T13:32:30.445Z";"2024-11-09T13:32:30.493Z";"open";;"59d1d106ae9c";"106649.25 USD"
"q5gfWv14RdF2hc1Lu6R7E7";"default_test_trigger_SEON_35483";;"2024-11-08T13:25:29.296Z";;"open";;"b30c3dffdbc0";"106649.25 USD"
"ctuXQFp1Y44VUHffJ7Zajg";"default_test_trigger_01";;"2024-11-08T13:25:19.583Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ae6df9428fc9";"106648.19 USD"
"8d1cYZaWL4vAhWWrHaVxKN";"default_test_trigger_01";;"2024-11-08T13:23:19.680Z";;"escalated_to_case";;"561e878316a9";"0.00 USD"
"5gk1QzAubx8xkJCu4cmdNZ";"default_test_trigger_01";;"2024-11-08T13:22:20.149Z";;"escalated_to_case";;"2e58530c1dc4";"0.00 USD"
"9vTD9dFTMuE165xVRZDPsT";"default_test_trigger_SEON_35483";;"2024-11-08T13:20:51.855Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ea623a0aa77c";"0.00 USD"
"dbvfiZGZWd5LqrzBqagm9w";"default_test_trigger_01";;"2024-11-08T13:20:51.855Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ea623a0aa77c";"0.00 USD"
"psGkZ5ScNLQfj4fZ9nATcF";"default_test_trigger_02";;"2024-11-08T13:19:58.911Z";;"escalated_to_case";;"fb46e526ecec";"159967.48 USD"
"mujp3J5fnWb6MdGtLfSNji";"default_test_trigger_01";;"2024-11-08T13:19:08.407Z";;"open";;"0e5e367db1b7";"0.00 USD"
"rED4GFQVS1X3PyR47unnrv";"default_test_trigger_01";;"2024-11-08T13:18:56.432Z";;"open";;"4e5f7f8409ac";"0.00 USD"
"9NYwqq6xNbUW4UJw2o67Ti";"default_test_trigger_SEON_35483";;"2024-11-08T13:18:55.505Z";;"open";;"c65bf116b422";"106649.25 USD"
"xpqotHCFirsAZdZNWCAME3";"default_test_trigger_01";;"2024-11-08T13:18:43.198Z";;"in_progress";"dev.react.autotest.thread3.c36041";"7ac693858d18";"106648.19 USD"
"ckYhFwTSoYSGEbssmMLsQu";"default_test_trigger_01";;"2024-11-08T13:18:32.397Z";;"open";;"1497c76138bb";"0.00 USD"
"wZRTGmFuFGUWqCswPfyNV6";"default_test_trigger_01";;"2024-11-08T13:17:41.635Z";;"open";;"b543082f20bb";"0.00 USD"
"dgnX8C3kdmWUajM61poFqx";"default_test_trigger_01";;"2024-11-08T13:15:50.825Z";;"open";;"b1b2e3ea72bb";"0.00 USD"
"g7XyHuUWhSwvavpjQKG44f";"default_test_trigger_01";;"2024-11-08T13:13:23.103Z";;"in_progress";"dev.react.autotest.thread3.c36041";"9b9b62e785a0";"0.00 USD"
"4FaXKbykMcxM8NEYQGKdKg";"default_test_trigger_SEON_35483";;"2024-11-08T13:13:23.103Z";;"in_progress";"dev.react.autotest.thread3.c36041";"9b9b62e785a0";"0.00 USD"
"oHcUPgxr1mdo13MfVPkdwV";"default_test_trigger_02";;"2024-11-08T13:12:44.277Z";;"open";;"9162abaaa738";"159967.48 USD"
"rnZ1vfmwKfTshbphfCdtJ7";"default_test_trigger_01";;"2024-11-08T13:12:09.231Z";;"open";;"407fd0c262ee";"106.64 USD"
"1YFszFdf7HHAwirYbNEgFB";"default_test_trigger_01";;"2024-11-08T13:11:07.672Z";;"open";;"66fe0d1fd1c9";"0.00 USD"
"qSW7HKurWtLuX7DfwX1xnA";"default_test_trigger_01";;"2024-11-08T13:10:55.372Z";;"open";;"d867287955d8";"0.00 USD"
"kdXe68E1pnqfhAekjLSP2X";"default_test_trigger_01";;"2024-11-08T13:10:20.306Z";;"open";;"c4b8abfae497";"0.00 USD"
"5CBmNv7H7f1MGRVpMiwJZt";"default_test_trigger_SEON_35483";;"2024-11-08T13:09:53.825Z";;"open";;"4017aefb5449";"106649.25 USD"
"ccmJdKUWW3vtwXy9j342kX";"default_test_trigger_01";;"2024-11-08T13:09:32.369Z";;"open";;"a50acb2b3eba";"106648.19 USD"
"iYTawfMhXiNW7D4P5bF5TV";"default_test_trigger_02";;"2024-11-06T14:04:18.800Z";;"open";;"f80b05b4f379";"0.00 USD"
"57g8cAmJqT8HbpZq4rw9rN";"default_test_trigger_01";;"2024-11-06T13:31:19.281Z";;"escalated_to_case";;"d33a1bf4c49f";"0.00 USD"
"6awvVNCZU3bEwH3JWyn6Em";"default_test_trigger_01";;"2024-11-06T13:30:06.062Z";;"escalated_to_case";;"0fee1b5f521c";"0.00 USD"
"fz8qLDv1u2y8LQX6Wp5Ez5";"default_test_trigger_01";;"2024-11-06T13:28:21.988Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"8b3c5b6db1b6";"0.00 USD"
"rkjHUfqNdgTESmUitXbUCh";"default_test_trigger_SEON_35483";;"2024-11-06T13:28:21.988Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"8b3c5b6db1b6";"0.00 USD"
"qbvjton3v7Q1FhdyXymrBH";"default_test_trigger_02";;"2024-11-06T13:27:07.350Z";;"escalated_to_case";;"0879d925f5d3";"158504.78 USD"
"9NuvyfP29ufJ61yhptH6fy";"default_test_trigger_01";;"2024-11-06T13:26:43.094Z";;"open";;"8481747833f8";"0.00 USD"
"fch4M5mtzQSHP3UZZUUHGo";"default_test_trigger_01";;"2024-11-06T13:26:36.662Z";;"open";;"ce1f4a33804d";"0.00 USD"
"4y6jxDTb6H5ZWtwNAfQib8";"default_test_trigger_SEON_35483";;"2024-11-06T13:26:30.092Z";;"open";;"aafb00b30068";"105674.08 USD"
"egR4BB2jDrs4LPWwWpQPoo";"default_test_trigger_01";;"2024-11-06T13:26:29.922Z";;"open";;"84c669fc0d12";"0.00 USD"
"wM3MdyNqsy7da9qtggaNCP";"default_test_trigger_01";;"2024-11-06T13:26:16.932Z";;"open";;"4cc0093b87ca";"105.67 USD"
"rH9dKhTxgNDVNtpczkjZCc";"default_test_trigger_01";;"2024-11-06T13:26:10.356Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"8bdddb4ce5b0";"105673.02 USD"
"cpdW1kapboWaPZzEUpEdR5";"default_test_trigger_02";;"2024-11-06T13:26:04.028Z";;"open";;"10e8acfb9d09";"0.00 USD"
"uNpJZhwyBtwsjD5ZiCkC1Z";"default_test_trigger_02";;"2024-11-06T13:25:48.894Z";;"open";;"8eadcd32e513";"0.00 USD"
"vU4Cwd5zzS4kUTPKpmMomk";"default_test_trigger_02";;"2024-11-06T13:25:28.212Z";;"open";;"704c093c30ab";"0.00 USD"
"bvsmGBMS2Pa3W7sjEoVboD";"default_test_trigger_02";;"2024-11-06T13:24:47.558Z";;"open";;"d892168165e0";"0.00 USD"
"vLDMfXot6RDdLVcLdSJWJF";"score_trigger_241105163110027433";"2024-11-05T16:34:20.849";"2024-11-05T16:33:14.302Z";"2024-11-06T16:33:14.342Z";"open";;"97232205dda9";"105674.08 USD"
"3AU3sTyBfaa4etmVMxqqiZ";"applied_rule_trigger_id_241105163110027440";"2024-11-05T16:34:20.63";"2024-11-05T16:33:14.302Z";"2024-11-06T16:33:14.342Z";"open";;"97232205dda9";"105674.08 USD"
"inG7y3KDuY6kCnUxU3DMyS";"state_trigger_241105163110027408";"2024-11-05T16:33:48.466";"2024-11-05T16:33:14.302Z";"2024-11-06T16:33:14.342Z";"open";"dev.react.autotest.thread3.c36041";"97232205dda9";"105674.08 USD"
"wHwu7MvH5uhN1Xc6QPh73B";"default_test_trigger_01";;"2024-11-05T15:28:39.225Z";;"escalated_to_case";;"2bfd8856eecb";"0.00 USD"
"xt8ABLm9v9CG9F6maXdraj";"default_test_trigger_01";;"2024-11-05T15:27:35.087Z";;"escalated_to_case";;"da20fe0615bf";"0.00 USD"
"czHB2JH2E34Z1AycTHtTD6";"default_test_trigger_01";;"2024-11-05T15:25:46.884Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"d31f887626a7";"0.00 USD"
"2DNvGpyS2CtZnnaiNN3142";"default_test_trigger_SEON_35483";;"2024-11-05T15:25:46.884Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"d31f887626a7";"0.00 USD"
"fJpSyCaJVtNP53E2xWgnSM";"default_test_trigger_01";;"2024-11-05T15:24:20.117Z";;"open";;"374c509b8875";"0.00 USD"
"u9brm2GqhTdnGBCZ1nfrqB";"default_test_trigger_02";;"2024-11-05T15:24:09.462Z";;"escalated_to_case";;"db68b4b8fedc";"158504.78 USD"
"kiedTPinsRLnnUw5uBQJKm";"default_test_trigger_02";;"2024-11-05T15:23:54.381Z";;"open";;"ade23cbb2910";"0.00 USD"
"8nYBxBYDD74xapH1r3XcrS";"default_test_trigger_01";;"2024-11-05T15:23:42.327Z";;"open";;"59d38fb35509";"105.67 USD"
"d7CVASc1yPVEVTZuTbwzRE";"default_test_trigger_01";;"2024-11-05T15:23:13.980Z";;"open";;"c4e090a20935";"0.00 USD"
"4mzXeJLADRLJWQNJiykYkh";"default_test_trigger_01";;"2024-11-05T15:23:13.951Z";;"open";;"985e865d9f09";"0.00 USD"
"2YbWRDGhnR7f5rCBNbCoAf";"default_test_trigger_SEON_35483";;"2024-11-05T15:23:11.172Z";;"open";;"95e044ffb30c";"105674.08 USD"
"sCrMJzW2L6SoR86ikVSX6E";"default_test_trigger_02";;"2024-11-05T15:23:09.160Z";;"open";;"7c0ee87041eb";"0.00 USD"
"4QESzvtQg8XWFtVrk3LQgP";"default_test_trigger_01";;"2024-11-05T15:23:05.589Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"aae8dc15a814";"105673.02 USD"
"gcPrLJUT5XmHqrD4vyPb66";"default_test_trigger_02";;"2024-11-05T15:22:29.455Z";;"open";;"f96b17c806e7";"0.00 USD"
"nr24o8LzieZ68Y7BjJUr3G";"default_test_trigger_02";;"2024-11-05T15:21:50.572Z";;"open";;"a0dbbd1670e1";"0.00 USD"
"s5pXNa2tCnHRU2GJmyhgsr";"default_test_trigger_SEON_35483";;"2024-10-16T12:28:38.937Z";;"open";;"832fe7042f15";"105721.38 USD"
"dgepN66KD94YEZ2gg3CESL";"default_test_trigger_01";;"2024-10-16T12:28:32.823Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"57f9fe41bb6c";"105720.32 USD"
"tyLJEzKBRGi2K3tf971MWm";"default_test_trigger_SEON_35483";;"2024-10-16T12:23:34.717Z";;"open";;"29555e2e8041";"105721.38 USD"
"3qj63i8QTAWADqsASVxeKN";"default_test_trigger_01";;"2024-10-16T12:23:33.963Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"4387d7dba814";"105720.32 USD"
"9XUZ1pkzUZn1YXLn7UyddJ";"default_test_trigger_SEON_35483";;"2024-10-16T12:22:32.771Z";;"open";;"b2b4e37042dc";"105721.38 USD"
"86MesPjhmS1k4XbhRwYi1x";"default_test_trigger_01";;"2024-10-16T12:22:31.437Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"2d44d37e77f6";"105720.32 USD"
"pYqufeWD6rZbzf8HSBzX7f";"default_test_trigger_SEON_35483";;"2024-10-16T12:21:25.294Z";;"open";;"20573692caba";"105721.38 USD"
"2ZdisXtdGPWpzcKXSdboRr";"default_test_trigger_01";;"2024-10-16T12:21:24.406Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"9eaf052ff997";"105720.32 USD"
"fjWSCzY4BPAbG3iRpWncDa";"default_test_trigger_SEON_35483";;"2024-10-16T12:18:59.802Z";;"open";;"88a2deee7f8f";"105721.38 USD"
"swHpP7p4S9WLF6xxGzZEfC";"default_test_trigger_01";;"2024-10-16T12:18:57.790Z";;"open";;"41352bdc4562";"105720.32 USD"
"wY3epgtmNV6vd2fKMLLtPY";"default_test_trigger_SEON_35483";;"2024-10-16T12:18:24.898Z";;"open";;"65c22e277a26";"105721.38 USD"
